id,pLDDT_Rank1
DIFF_10017,71.19
DIFF_10556,75.08
DIFF_10582,82.83
DIFF_10863,81.75
DIFF_10951,66.92
DIFF_111,80.6
DIFF_11229,75.71
DIFF_11332,75.83
DIFF_1225,77.54
DIFF_1275,64.53
DIFF_12784,62.22
DIFF_12787,57.51
DIFF_12799,65.56
DIFF_12828,84.12
DIFF_12841,76.8
DIFF_12998,79.07
DIFF_13002,53.96
DIFF_13017,84.26
DIFF_13328,71.21
DIFF_1347,79.94
DIFF_13629,79.36
DIFF_1414,63.06
DIFF_14290,76.37
DIFF_14322,81.21
DIFF_14745,74.12
DIFF_14810,64.03
DIFF_14831,71.45
DIFF_14842,71.93
DIFF_14904,84.6
DIFF_15031,71.1
DIFF_15062,76.12
DIFF_15382,63.89
DIFF_15685,82.01
DIFF_15706,69.37
DIFF_15713,69.53
DIFF_15799,72.5
DIFF_15868,66.28
DIFF_15879,59.29
DIFF_15907,86.06
DIFF_16003,75.68
DIFF_16186,81.93
DIFF_1633,68.99
DIFF_1743,65.9
DIFF_1855,74.06
DIFF_1909,87.3
DIFF_2021,62.53
DIFF_2322,60.85
DIFF_2384,74.64
DIFF_2423,71.19
DIFF_2700,77.16
DIFF_28,62.02
DIFF_2885,64.68
DIFF_2951,66.0
DIFF_3016,71.73
DIFF_3120,68.39
DIFF_3182,74.08
DIFF_3209,82.62
DIFF_3231,68.27
DIFF_3363,67.61
DIFF_3415,72.91
DIFF_3496,75.99
DIFF_3558,73.76
DIFF_3665,70.56
DIFF_3912,71.61
DIFF_3958,73.75
DIFF_401,77.7
DIFF_4278,65.85
DIFF_4364,80.74
DIFF_4470,57.68
DIFF_4577,79.42
DIFF_4744,79.17
DIFF_4754,81.42
DIFF_4768,74.28
DIFF_4782,70.88
DIFF_4847,74.9
DIFF_496,84.26
DIFF_4966,77.74
DIFF_5168,85.95
DIFF_5593,82.59
DIFF_5625,79.88
DIFF_5652,88.48
DIFF_6562,88.06
DIFF_6736,58.36
DIFF_6768,89.22
DIFF_6865,72.47
DIFF_7002,64.01
DIFF_7461,76.09
DIFF_7462,74.2
DIFF_7490,72.63
DIFF_7553,70.84
DIFF_7836,72.79
DIFF_7888,69.06
DIFF_8128,81.22
DIFF_8322,73.96
DIFF_8597,58.25
DIFF_8806,77.43
DIFF_8959,68.59
DIFF_9031,86.29
DIFF_908,83.05
DIFF_9187,76.01
DIFF_10016,71.01
DIFF_1002,67.24
DIFF_10163,68.73
DIFF_10293,70.41
DIFF_10393,74.06
DIFF_10667,78.71
DIFF_10671,67.31
DIFF_10779,70.43
DIFF_10827,65.23
DIFF_10941,77.76
DIFF_11002,66.96
DIFF_1109,78.0
DIFF_11696,78.46
DIFF_11829,67.3
DIFF_11839,76.24
DIFF_12125,73.51
DIFF_12256,64.77
DIFF_12334,83.25
DIFF_12490,73.29
DIFF_12984,75.75
DIFF_13073,87.37
DIFF_13184,70.23
DIFF_13241,75.42
DIFF_13273,75.97
DIFF_13324,76.98
DIFF_13490,77.4
DIFF_13645,82.65
DIFF_13722,75.8
DIFF_14009,75.3
DIFF_14377,63.97
DIFF_144,69.34
DIFF_14484,74.54
DIFF_14680,66.69
DIFF_14690,86.4
DIFF_14789,69.05
DIFF_1497,89.2
DIFF_14985,78.1
DIFF_15570,79.91
DIFF_1622,74.39
DIFF_1689,83.51
DIFF_1717,73.32
DIFF_1760,69.43
DIFF_1841,81.43
DIFF_1898,66.82
DIFF_2039,64.22
DIFF_2255,85.11
DIFF_2350,70.96
DIFF_2728,62.34
DIFF_2754,78.14
DIFF_2792,65.73
DIFF_291,61.16
DIFF_2922,75.71
DIFF_2987,66.11
DIFF_3003,59.75
DIFF_3670,70.64
DIFF_3684,69.1
DIFF_3725,68.87
DIFF_4324,74.49
DIFF_4334,77.2
DIFF_4433,62.06
DIFF_4483,70.29
DIFF_4688,75.47
DIFF_4716,73.73
DIFF_4722,91.33
DIFF_4746,65.33
DIFF_4776,68.08
DIFF_4932,91.5
DIFF_4964,75.9
DIFF_5006,84.05
DIFF_5073,62.88
DIFF_5273,81.57
DIFF_5351,77.51
DIFF_6157,79.59
DIFF_6174,78.32
DIFF_6181,69.68
DIFF_6242,82.07
DIFF_6262,74.8
DIFF_6705,77.85
DIFF_6870,73.61
DIFF_704,70.57
DIFF_7414,73.41
DIFF_7454,63.8
DIFF_7574,78.05
DIFF_7752,74.11
DIFF_8190,71.25
DIFF_8216,66.65
DIFF_8324,62.65
DIFF_8382,74.2
DIFF_8435,83.06
DIFF_8493,85.22
DIFF_8634,65.69
DIFF_8737,81.62
DIFF_8779,85.26
DIFF_8854,67.41
DIFF_9128,64.09
DIFF_9195,70.3
DIFF_9265,64.39
DIFF_9396,86.46
DIFF_9654,91.23
DIFF_9746,66.81
DIFF_10144,69.8
DIFF_10511,76.63
DIFF_10573,73.58
DIFF_10606,83.4
DIFF_10675,69.67
DIFF_10876,63.6
DIFF_11067,76.42
DIFF_11069,89.0
DIFF_11153,68.97
DIFF_11170,70.46
DIFF_11227,83.9
DIFF_11261,71.34
DIFF_11419,70.89
DIFF_1148,70.39
DIFF_11565,71.78
DIFF_11929,66.7
DIFF_11955,66.48
DIFF_12553,71.79
DIFF_12698,61.74
DIFF_12857,78.14
DIFF_13527,82.42
DIFF_13775,77.4
DIFF_1386,74.11
DIFF_1398,84.92
DIFF_14043,67.36
DIFF_14355,74.13
DIFF_14358,84.18
DIFF_14628,61.68
DIFF_148,67.11
DIFF_14823,89.8
DIFF_15032,72.16
DIFF_15093,73.59
DIFF_15198,75.82
DIFF_15406,69.76
DIFF_15464,67.46
DIFF_15509,65.2
DIFF_15521,73.79
DIFF_15624,80.4
DIFF_15702,63.53
DIFF_15769,63.81
DIFF_15888,84.14
DIFF_16280,80.45
DIFF_1674,72.61
DIFF_1846,66.73
DIFF_2128,85.48
DIFF_2256,85.94
DIFF_2520,70.82
DIFF_2569,80.74
DIFF_264,71.86
DIFF_2860,76.65
DIFF_3146,74.16
DIFF_3609,64.71
DIFF_3913,67.54
DIFF_40,68.97
DIFF_4033,69.64
DIFF_4210,83.9
DIFF_4255,76.48
DIFF_4457,75.42
DIFF_4478,72.54
DIFF_4679,67.98
DIFF_478,74.83
DIFF_4880,79.87
DIFF_509,68.73
DIFF_5235,73.76
DIFF_5388,75.02
DIFF_5480,92.59
DIFF_5491,78.05
DIFF_5641,71.26
DIFF_5712,72.13
DIFF_596,74.62
DIFF_6060,74.12
DIFF_6316,71.64
DIFF_6380,72.31
DIFF_6533,70.68
DIFF_6545,72.84
DIFF_6670,65.96
DIFF_67,74.95
DIFF_7005,74.22
DIFF_7023,72.66
DIFF_7148,80.68
DIFF_7161,65.17
DIFF_7237,80.78
DIFF_730,84.49
DIFF_737,62.76
DIFF_7391,68.04
DIFF_7407,76.71
DIFF_7773,69.65
DIFF_7794,84.43
DIFF_7796,68.5
